D_10000 = 0x10000; // ignore:true
literal_295_005734C0 = 0x005734C0; // size:0x18
literal_207_005734E0 = 0x005734E0; // size:0x1C
literal_249_00573500 = 0x00573500; // size:0x1C
literal_205_00573520 = 0x00573520; // size:0x1C
literal_280_00573540 = 0x00573540; // size:0x1C
literal_207_00573560 = 0x00573560; // size:0x20
literal_288_00573580 = 0x00573580; // size:0x20
literal_205_005735A0 = 0x005735A0; // size:0x20
literal_372_005735C0 = 0x005735C0; // size:0x20 type:Word
literal_411_005735E0 = 0x005735E0; // size:0x20
literal_205_00573600 = 0x00573600; // size:0x18
literal_205_00573620 = 0x00573620; // size:0x1C
literal_243_00573640 = 0x00573640; // size:0x1C
literal_262_00573660 = 0x00573660; // size:0x1C
literal_205_00573680 = 0x00573680; // size:0x2C
literal_205_005736B0 = 0x005736B0; // size:0x18
literal_205_005736D0 = 0x005736D0; // size:0x14
literal_251_005736F0 = 0x005736F0; // size:0x14
literal_278_00573710 = 0x00573710; // size:0x14
literal_205_00573730 = 0x00573730; // size:0x18 type:Word
literal_258_00573750 = 0x00573750; // size:0x18
literal_205_00573770 = 0x00573770; // size:0x18 type:Word
literal_272_00573790 = 0x00573790; // size:0x18
end_400_jp = 0x005737B0; // size:0x14
end_401_jp = 0x005737D0; // size:0x14 type:Word
end_402_jp = 0x005737F0; // size:0x14 type:Word
literal_205_00573810 = 0x00573810; // size:0x34 type:Word
literal_332_00573850 = 0x00573850; // size:0x34
literal_205_00573890 = 0x00573890; // size:0x18
literal_275_005738B0 = 0x005738B0; // size:0x18
literal_205_005738D0 = 0x005738D0; // size:0x10
literal_211_005738E0 = 0x005738E0; // size:0x10
literal_205_005738F0 = 0x005738F0; // size:0x10
literal_205_00573900 = 0x00573900; // size:0x18
end_main_jp = 0x00573920; // size:0x50
literal_194_00573970 = 0x00573970; // size:0x2C
Ex_Title_Data = 0x005739A0; // size:0x70
literal_194_00573A10 = 0x00573A10; // size:0xC
literal_221_00573A20 = 0x00573A20; // size:0x34
literal_233_00573A58 = 0x00573A58; // size:0xC
literal_277_00573A68 = 0x00573A68; // size:0xC
literal_331_00573A80 = 0x00573A80; // size:0x20
literal_191_00573AA0 = 0x00573AA0; // size:0xC
ldreq_process_name = 0x00573AB0; // size:0x18
literal_197_00573AD0 = 0x00573AD0; // size:0x18
literal_192_00573AF0 = 0x00573AF0; // size:0x10
literal_191_00573B00 = 0x00573B00; // size:0x34 type:Word
literal_232_00573B40 = 0x00573B40; // size:0x14
literal_397_00573B60 = 0x00573B60; // size:0x20
literal_473_00573B80 = 0x00573B80; // size:0x28
literal_576_00573BB0 = 0x00573BB0; // size:0x10
literal_596_00573BC0 = 0x00573BC0; // size:0x10
literal_1090_00573BD0 = 0x00573BD0; // size:0x28 type:Word
literal_213_00573C00 = 0x00573C00; // size:0x54 type:Word
literal_1053_00573C60 = 0x00573C60; // size:0x10
literal_1517_00573C70 = 0x00573C70; // size:0x14 type:Word
literal_1687 = 0x00573C90; // size:0x10
literal_1720_00573CA0 = 0x00573CA0; // size:0x10
literal_2272 = 0x00573CB0; // size:0x20
Name_Jmp_scs = 0x00573CD0; // size:0x20
literal_191_00573CF0 = 0x00573CF0; // size:0x30
literal_388_00573D20 = 0x00573D20; // size:0x2C type:Word
literal_412_00573D50 = 0x00573D50; // size:0x10
literal_564_00573D60 = 0x00573D60; // size:0x18
title = 0x00573D78; // size:0x8
opening_move_jp = 0x00573D80; // size:0x4C
literal_424_00573DD0 = 0x00573DD0; // size:0xC
op_104_sound = 0x00573DE0; // size:0xE
literal_192_00573DF0 = 0x00573DF0; // size:0x10
literal_249_00573E00 = 0x00573E00; // size:0x14
tsuujyou_dageki = 0x00573E20; // size:0x10 type:Word
hissatsu_dageki = 0x00573E30; // size:0x10
tsuujyou_nage = 0x00573E40; // size:0x10
hissatsu_nage = 0x00573E50; // size:0x10 type:Word
super_arts_dageki = 0x00573E60; // size:0x10
super_arts_nage = 0x00573E70; // size:0x10
kizetsu_timer_table = 0x00573E80; // size:0x24
cjdr_karaburi_table = 0x00573EB0; // size:0x50
cjdr_hits_table = 0x00573F00; // size:0x50
cjdr_blocking_table = 0x00573F50; // size:0x50
cjdr_defense_table = 0x00573FA0; // size:0x50
pulpul_level = 0x00573FF0; // size:0x10
literal_191_00574000 = 0x00574000; // size:0x8
literal_201_00574010 = 0x00574010; // size:0x18
literal_280_00574030 = 0x00574030; // size:0x14
literal_192_00574050 = 0x00574050; // size:0x10
literal_192_00574060 = 0x00574060; // size:0x10
ascProData = 0x00574070; // size:0x80
bgm_selectorDC = 0x005740F0; // size:0x10
bgm_selectorAC = 0x00574100; // size:0x10
bgm_selector = 0x00574110; // size:0x8
literal_221_00574120 = 0x00574120; // size:0x10
literal_383_00574130 = 0x00574130; // size:0x10
literal_437_00574140 = 0x00574140; // size:0xC
literal_474_00574150 = 0x00574150; // size:0x14
literal_540_00574170 = 0x00574170; // size:0x18
literal_890_00574190 = 0x00574190; // size:0x28
literal_992_005741C0 = 0x005741C0; // size:0x10
hc3alphaadd = 0x005741D0; // size:0x1
literal_1035_005741E0 = 0x005741E0; // size:0x20
literal_1038_00574200 = 0x00574200; // size:0x20
cseTSBDataTable = 0x00574220; // size:0x54
csePHDDataTable = 0x00574280; // size:0x54
adx_NowOnMemoryType = 0x005742D4; // size:0x1
bgm_table = 0x005742D8; // size:0x8
bgm_exdata = 0x005742E0; // size:0x8
spgauge_puttbl = 0x005742E8; // size:0x8
spgauge_postbl = 0x005742F0; // size:0x8
literal_571_005742F8 = 0x005742F8; // size:0xC
eff_hit_data = 0x00574310; // size:0x20
ta_move_tbl = 0x00574330; // size:0x58
literal_191_00574390 = 0x00574390; // size:0x10
texcash_name = 0x005743A0; // size:0x74
omSelObjNowOnMemoryType = 0x00574414; // size:0x1
Replay_File_Name = 0x00574420; // size:0x28
SysDir_File_Name = 0x00574450; // size:0x28
literal_191_00574480 = 0x00574480; // size:0x18
literal_259_005744A0 = 0x005744A0; // size:0x18
literal_192_005744C0 = 0x005744C0; // size:0x40
fixed_bl = 0x00574500; // size:0x4
fixed_bd = 0x00574504; // size:0x4
inflate_mask = 0x00574510; // size:0x44
literal_192_00574558 = 0x00574558; // size:0xC
cpu_data = 0x00574570; // size:0x40
debug_name_data = 0x005745B0; // size:0x14
literal_1000_005745D0 = 0x005745D0; // size:0x40
literal_1002_00574610 = 0x00574610; // size:0x20
psTexture_data$786 = 0x00574630; // size:0x80
LoadProbar_data$411 = 0x005746B0; // size:0x40
vif1_fifo = 0x005746F0; // size:0x10
dma_chcr_adrs = 0x00574700; // size:0x28
vu1_debug_str = 0x00574728; // size:0x4
clut_tbl$955 = 0x00574730; // size:0x20
idx32_h = 0x00574750; // size:0x80
idx32_v = 0x005747D0; // size:0x80
block_table4 = 0x00574850; // size:0x80
block_table8 = 0x005748D0; // size:0x80
clm_tbl4_ptr = 0x00574950; // size:0x10
clm_tbl8_ptr = 0x00574960; // size:0x10
bflLogOutFirst$445 = 0x00574970; // size:0x4
MtapPort = 0x00574974; // size:0x4
ps2pad_hard_to_soft_ds2 = 0x00574980; // size:0x80
ps2pad_hard_to_soft_dg = 0x00574A00; // size:0x80
ps2pad_an_rm_map = 0x00574A80; // size:0xC
ps2PadShotConf_Basic = 0x00574A90; // size:0x8
etclever_wrong_data = 0x00574AA0; // size:0x10
ps2lever_analog_to_digital$380 = 0x00574AB0; // size:0x10
mc_file_game = 0x00574AC0; // size:0x74
mc_file_sysdir = 0x00574B40; // size:0x74
mc_file_replay = 0x00574BC0; // size:0x74
mc_file_tbl = 0x00574C38; // size:0xC
mc_act_jmp = 0x00574C50; // size:0x2C
zen_num_tbl$923 = 0x00574C80; // size:0x15
rgba_tbl16 = 0x00574CA0; // size:0x40
rgba_tbl4 = 0x00574CE0; // size:0x40
kata1 = 0x00574D20; // size:0x9
kata2 = 0x00574D30; // size:0x38
icon_fnum = 0x00574D68; // size:0x6
data_fnum = 0x00574D70; // size:0x6
font_fnum = 0x00574D78; // size:0x6
pl_name = 0x00574D80; // size:0x50
save_move_jmp$264 = 0x00574DD0; // size:0x1C
sel_slot_jmp$538 = 0x00574DF0; // size:0x28
sel_file_jmp$771 = 0x00574E20; // size:0x24
auto_load_jmp$907 = 0x00574E50; // size:0x18
auto_save_jmp$993 = 0x00574E70; // size:0x14
save_data_store_jmp$1168 = 0x00574E88; // size:0xC
save_data_decode_jmp$1231 = 0x00574E98; // size:0xC
load_data_set_jmp$1272 = 0x00574EA8; // size:0xC
x_tbl$1433 = 0x00574EB8; // size:0x8
week_str$1475 = 0x00574EC0; // size:0x1C
msg_table_ptr = 0x00574EE0; // size:0x8
str_col_tbl = 0x00574EF0; // size:0x20
SystemFileName = 0x00574F10; // size:0x4
SpuMap = 0x00574F14; // size:0x50
mcard_msg_01_00574F70 = 0x00574F70; // size:0x44
mcard_msg_02_00574FB8 = 0x00574FB8; // size:0xC
mcard_msg_03_00574FD0 = 0x00574FD0; // size:0x18
mcard_msg_04_00574FF0 = 0x00574FF0; // size:0x10
mcard_msg_05_00575000 = 0x00575000; // size:0x10
mcard_msg_06_00575010 = 0x00575010; // size:0x10
mcard_msg_07_00575020 = 0x00575020; // size:0x10
mcard_msg_08_00575030 = 0x00575030; // size:0x18
mcard_msg_09_00575050 = 0x00575050; // size:0x10
mcard_msg_10_00575060 = 0x00575060; // size:0x8
mcard_msg_11_00575068 = 0x00575068; // size:0x8
mcard_msg_12_00575070 = 0x00575070; // size:0x8
mcard_msg_13_00575078 = 0x00575078; // size:0x8
mcard_msg_14_00575080 = 0x00575080; // size:0x14
mcard_msg_15_005750A0 = 0x005750A0; // size:0x18
mcard_msg_16_005750C0 = 0x005750C0; // size:0x10
mcard_msg_17_005750D0 = 0x005750D0; // size:0x8
mcard_msg_18_005750D8 = 0x005750D8; // size:0x8
mcard_msg_19_005750E0 = 0x005750E0; // size:0x14
mcard_msg_20_00575100 = 0x00575100; // size:0x18
mcard_msg_21_00575120 = 0x00575120; // size:0x10
mcard_msg_22_00575130 = 0x00575130; // size:0x10
mcard_msg_23_00575140 = 0x00575140; // size:0x18
mcard_msg_24_00575158 = 0x00575158; // size:0x8
mcard_msg_25_00575160 = 0x00575160; // size:0x8
mcard_msg_26_00575170 = 0x00575170; // size:0x10
mcard_msg_27_00575180 = 0x00575180; // size:0x14
mcard_msg_28_005751A0 = 0x005751A0; // size:0x1C
mcard_msg_29_005751C0 = 0x005751C0; // size:0x1C
mcard_msg_30_005751E0 = 0x005751E0; // size:0x1C
mcard_msg_31_00575200 = 0x00575200; // size:0x14
mcard_msg_32_00575220 = 0x00575220; // size:0x14
mcard_msg_33_00575240 = 0x00575240; // size:0x14
mcard_msg_34_00575258 = 0x00575258; // size:0x8
MessageTableJPN = 0x00575260; // size:0x4
mcard_msg_01_00575270 = 0x00575270; // size:0x44
mcard_msg_02_005752B8 = 0x005752B8; // size:0x8
mcard_msg_03_005752C0 = 0x005752C0; // size:0x1C
mcard_msg_04_005752E0 = 0x005752E0; // size:0x10
mcard_msg_05_005752F0 = 0x005752F0; // size:0xC
mcard_msg_06_00575300 = 0x00575300; // size:0xC
mcard_msg_07_00575310 = 0x00575310; // size:0x10
mcard_msg_08_00575320 = 0x00575320; // size:0x18
mcard_msg_09_00575338 = 0x00575338; // size:0xC
mcard_msg_10_00575348 = 0x00575348; // size:0x8
mcard_msg_11_00575350 = 0x00575350; // size:0x8
mcard_msg_12_00575358 = 0x00575358; // size:0x8
mcard_msg_13_00575360 = 0x00575360; // size:0x8
mcard_msg_14_00575370 = 0x00575370; // size:0x10
mcard_msg_15_00575380 = 0x00575380; // size:0x18
mcard_msg_16_005753A0 = 0x005753A0; // size:0x10
mcard_msg_17_005753B0 = 0x005753B0; // size:0x8
mcard_msg_18_005753B8 = 0x005753B8; // size:0x8
mcard_msg_19_005753C0 = 0x005753C0; // size:0x14
mcard_msg_20_005753E0 = 0x005753E0; // size:0x1C
mcard_msg_21_00575400 = 0x00575400; // size:0x10
mcard_msg_22_00575410 = 0x00575410; // size:0x10
mcard_msg_23_00575420 = 0x00575420; // size:0x18
mcard_msg_24_00575438 = 0x00575438; // size:0x8
mcard_msg_25_00575440 = 0x00575440; // size:0x8
mcard_msg_26_00575450 = 0x00575450; // size:0x10
mcard_msg_27_00575460 = 0x00575460; // size:0x14
mcard_msg_28_00575480 = 0x00575480; // size:0x18
mcard_msg_29_005754A0 = 0x005754A0; // size:0x18
mcard_msg_30_005754C0 = 0x005754C0; // size:0x1C
mcard_msg_31_005754E0 = 0x005754E0; // size:0x10
mcard_msg_32_005754F0 = 0x005754F0; // size:0x10
mcard_msg_33_00575500 = 0x00575500; // size:0x10
mcard_msg_34_00575510 = 0x00575510; // size:0x8
MessageTableENG = 0x00575518; // size:0x4
reboot_param = 0x00575520; // size:0x8
pl_mes_tbl = 0x00575530; // size:0x50
pl_tlk_tbl = 0x00575580; // size:0x50
pl_end_tbl = 0x005755D0; // size:0x50
msgSysDirTbl = 0x00575620; // size:0x4
msgExtraTbl = 0x00575624; // size:0x4
msgMenuTbl = 0x00575628; // size:0x4
msgMenu_000 = 0x00575630; // size:0xC
msgMenuAdr = 0x0057563C; // size:0x4
msgMenuCtr = 0x00575640; // size:0x1
msgMenuTbl_usa = 0x00575648; // size:0x8
msgSYSDIR_000 = 0x00575650; // size:0x4
msgSYSDIR_001 = 0x00575658; // size:0x8
msgSYSDIR_002 = 0x00575660; // size:0x4
msgSYSDIR_003 = 0x00575668; // size:0x8
msgSYSDIR_004 = 0x00575670; // size:0x4
msgSYSDIR_005 = 0x00575678; // size:0x8
msgSYSDIR_006 = 0x00575680; // size:0x4
msgSYSDIR_007 = 0x00575688; // size:0x8
msgSYSDIR_008 = 0x00575690; // size:0x4
msgSYSDIR_009 = 0x00575698; // size:0x8
msgSYSDIR_010 = 0x005756A0; // size:0x4
msgSYSDIR_011 = 0x005756A8; // size:0x8
msgSYSDIR_012 = 0x005756B0; // size:0x4
msgSYSDIR_013 = 0x005756B4; // size:0x4
msgSYSDIR_014 = 0x005756B8; // size:0x4
msgSYSDIR_015 = 0x005756C0; // size:0x8
msgSYSDIR_016 = 0x005756C8; // size:0x4
msgSYSDIR_017 = 0x005756D0; // size:0x8
msgSYSDIR_018 = 0x005756D8; // size:0x4
msgSYSDIR_019 = 0x005756E0; // size:0x8
msgSYSDIR_020 = 0x005756E8; // size:0x4
msgSYSDIR_021 = 0x005756F0; // size:0x8
msgSYSDIR_022 = 0x005756F8; // size:0x4
msgSYSDIR_023 = 0x005756FC; // size:0x4
msgSYSDIR_024 = 0x00575700; // size:0x4
msgSYSDIR_025 = 0x00575704; // size:0x4
msgSYSDIR_026 = 0x00575708; // size:0x4
msgSYSDIR_027 = 0x0057570C; // size:0x4
msgSYSDIR_028 = 0x00575710; // size:0x4
msgSYSDIR_029 = 0x00575714; // size:0x4
msgSYSDIR_030 = 0x00575718; // size:0x4
msgSYSDIR_031 = 0x0057571C; // size:0x4
msgSYSDIR_032 = 0x00575720; // size:0x4
msgSYSDIR_033 = 0x00575728; // size:0x8
msgSYSDIR_034 = 0x00575730; // size:0x4
msgSYSDIR_035 = 0x00575734; // size:0x4
msgSYSDIR_036 = 0x00575738; // size:0x4
msgSYSDIR_037 = 0x0057573C; // size:0x4
msgSYSDIR_038 = 0x00575740; // size:0x4
msgSYSDIR_039 = 0x00575748; // size:0x8
msgSYSDIR_040 = 0x00575750; // size:0x4
msgSYSDIR_041 = 0x00575758; // size:0x8
msgSYSDIR_042 = 0x00575760; // size:0x4
msgSYSDIR_043 = 0x00575764; // size:0x4
msgSYSDIR_044 = 0x00575768; // size:0x4
msgSYSDIR_045 = 0x0057576C; // size:0x4
msgSYSDIR_046 = 0x00575770; // size:0x4
msgSYSDIR_047 = 0x00575774; // size:0x4
msgSYSDIR_048 = 0x00575778; // size:0x4
msgSYSDIR_049 = 0x00575780; // size:0x8
msgSYSDIR_050 = 0x00575788; // size:0x4
msgSYSDIR_051 = 0x00575790; // size:0x8
msgSYSDIR_052 = 0x00575798; // size:0x4
msgSYSDIR_053 = 0x005757A0; // size:0x8
msgSYSDIR_054 = 0x005757A8; // size:0x4
msgSYSDIR_055 = 0x005757B0; // size:0x8
msgSYSDIR_056 = 0x005757B8; // size:0x4
msgSYSDIR_057 = 0x005757BC; // size:0x4
msgSYSDIR_058 = 0x005757C0; // size:0x4
msgSYSDIR_059 = 0x005757C4; // size:0x4
msgSYSDIR_060 = 0x005757C8; // size:0x4
msgSYSDIR_061 = 0x005757D0; // size:0x8
msgSYSDIR_062 = 0x005757D8; // size:0x4
msgSYSDIR_063 = 0x005757E0; // size:0x8
msgSYSDIR_064 = 0x005757E8; // size:0x4
msgSYSDIR_065 = 0x005757F0; // size:0x8
msgSYSDIR_066 = 0x005757F8; // size:0x4
msgSYSDIR_067 = 0x00575800; // size:0x8
msgSYSDIR_068 = 0x00575808; // size:0x4
msgSYSDIR_069 = 0x0057580C; // size:0x4
msgSYSDIR_070 = 0x00575810; // size:0x4
msgSYSDIR_071 = 0x00575814; // size:0x4
msgSYSDIR_072 = 0x00575818; // size:0x4
msgSYSDIR_073 = 0x00575820; // size:0x8
msgSYSDIR_074 = 0x00575828; // size:0x4
msgSYSDIR_075 = 0x00575830; // size:0x8
msgSYSDIR_076 = 0x00575838; // size:0x4
msgSYSDIR_077 = 0x00575840; // size:0x8
msgSYSDIR_078 = 0x00575848; // size:0x4
msgSYSDIR_079 = 0x00575850; // size:0x8
msgSYSDIR_080 = 0x00575858; // size:0x4
msgSYSDIR_081 = 0x00575860; // size:0x8
msgSYSDIR_082 = 0x00575868; // size:0x4
msgSYSDIR_083 = 0x0057586C; // size:0x4
msgSYSDIR_084 = 0x00575870; // size:0x4
msgSYSDIR_085 = 0x00575878; // size:0x8
msgSYSDIR_086 = 0x00575880; // size:0x4
msgSYSDIR_087 = 0x00575888; // size:0x8
msgSYSDIR_088 = 0x00575890; // size:0x4
msgSYSDIR_089 = 0x00575898; // size:0x8
msgSYSDIR_090 = 0x005758A0; // size:0x4
msgSYSDIR_091 = 0x005758A8; // size:0x8
msgSYSDIR_092 = 0x005758B0; // size:0x4
msgSYSDIR_093 = 0x005758B8; // size:0x8
msgSYSDIR_094 = 0x005758C0; // size:0x4
msgSYSDIR_095 = 0x005758C8; // size:0x8
msgSYSDIR_096 = 0x005758D0; // size:0x4
msgSYSDIR_097 = 0x005758D8; // size:0x8
msgSYSDIR_098 = 0x005758E0; // size:0x4
msgSYSDIR_099 = 0x005758E8; // size:0x8
msgSYSDIR_100 = 0x005758F0; // size:0x4
msgSYSDIR_101 = 0x005758F8; // size:0x8
msgSYSDIR_102 = 0x00575900; // size:0x4
msgSYSDIR_103 = 0x00575908; // size:0x8
msgSYSDIR_104 = 0x00575910; // size:0x4
msgSYSDIR_105 = 0x00575918; // size:0x8
msgSYSDIR_106 = 0x00575920; // size:0x4
msgSYSDIR_107 = 0x00575928; // size:0x8
msgSYSDIR_108 = 0x00575930; // size:0x4
msgSYSDIR_109 = 0x00575938; // size:0x8
msgSYSDIR_110 = 0x00575940; // size:0x4
msgSYSDIR_111 = 0x00575948; // size:0x8
msgSYSDIR_112 = 0x00575950; // size:0x4
msgSYSDIR_113 = 0x00575954; // size:0x4
msgSYSDIR_114 = 0x00575958; // size:0x4
msgSYSDIR_115 = 0x00575960; // size:0x8
msgSYSDIR_200 = 0x00575968; // size:0x4
msgSYSDIR_201 = 0x0057596C; // size:0x4
msgSYSDIR_202 = 0x00575970; // size:0x4
msgSysDirCtr = 0x00575980; // size:0x77
msgSysDirTbl_usa = 0x005759F8; // size:0x8
msgEXTRA_000 = 0x00575A00; // size:0x4
msgEXTRA_001 = 0x00575A04; // size:0x4
msgEXTRA_002 = 0x00575A08; // size:0x4
msgEXTRA_003 = 0x00575A0C; // size:0x4
msgEXTRA_004 = 0x00575A10; // size:0x4
msgEXTRA_005 = 0x00575A14; // size:0x4
msgEXTRA_006 = 0x00575A18; // size:0x4
msgEXTRA_008 = 0x00575A1C; // size:0x4
msgEXTRA_009 = 0x00575A20; // size:0x4
msgEXTRA_010 = 0x00575A28; // size:0x8
msgEXTRA_011 = 0x00575A30; // size:0x8
msgEXTRA_012 = 0x00575A38; // size:0x8
msgEXTRA_013 = 0x00575A40; // size:0x8
msgEXTRA_014 = 0x00575A48; // size:0x4
msgEXTRA_016 = 0x00575A4C; // size:0x4
msgEXTRA_017 = 0x00575A50; // size:0x4
msgEXTRA_018 = 0x00575A58; // size:0x8
msgEXTRA_019 = 0x00575A60; // size:0x8
msgEXTRA_024 = 0x00575A68; // size:0x8
msgEXTRA_025 = 0x00575A70; // size:0x4
msgEXTRA_026 = 0x00575A74; // size:0x4
msgEXTRA_027 = 0x00575A78; // size:0x4
msgEXTRA_028 = 0x00575A7C; // size:0x4
msgEXTRA_029 = 0x00575A80; // size:0x8
msgEXTRA_100 = 0x00575A88; // size:0x4
msgEXTRA_101 = 0x00575A8C; // size:0x4
msgEXTRA_102 = 0x00575A90; // size:0x4
msgEXTRA_xxx = 0x00575A94; // size:0x4
msgExtraCtr = 0x00575AA0; // size:0x23
msgExtraTbl_usa = 0x00575AC8; // size:0x8
msgEndPL00_00 = 0x00575AD0; // size:0x4
msgEndPL00_01 = 0x00575AD4; // size:0x4
msgEndPL00_02 = 0x00575AD8; // size:0x8
msgEndPL00_03 = 0x00575AE0; // size:0x8
msgEndPL00_04 = 0x00575AE8; // size:0x8
msgEndPL00_05 = 0x00575AF0; // size:0x8
msgEndPL00_06 = 0x00575AF8; // size:0x4
msgEndPL00_07 = 0x00575AFC; // size:0x4
msgEndPL00_08 = 0x00575B00; // size:0x8
msgEndPL00_09 = 0x00575B08; // size:0x8
msgEndPL00_10 = 0x00575B10; // size:0x4
msgEndPL00_11 = 0x00575B14; // size:0x4
msgEndPL00_12 = 0x00575B18; // size:0x4
msgEndPL00_13 = 0x00575B20; // size:0x8
msgEndPL00_14 = 0x00575B28; // size:0x4
msgEndPL00_15 = 0x00575B2C; // size:0x4
msgEndPL00_16 = 0x00575B30; // size:0x8
msgEndPL00_17 = 0x00575B38; // size:0x4
msgEndAdrPL00 = 0x00575B40; // size:0x48
msgEndCtrPL00 = 0x00575B90; // size:0x12
pl00end_usa_tbl = 0x00575BA8; // size:0x8
msgTlkPL00_00P = 0x00575BB0; // size:0x4
msgTlkPL00_01P = 0x00575BB4; // size:0x4
msgTlkPL00_02P = 0x00575BB8; // size:0x8
msgTlkPL00_03P = 0x00575BC0; // size:0x8
msgTlkPL00_04P = 0x00575BC8; // size:0x8
msgTlkPL00_05P = 0x00575BD0; // size:0x8
msgTlkPL00_06P = 0x00575BD8; // size:0x8
msgTlkPL00_07P = 0x00575BE0; // size:0x8
msgTlkPL00_08P = 0x00575BE8; // size:0x4
msgTalkAdrPL00 = 0x00575BF0; // size:0x24
msgTalkCtrPL00 = 0x00575C18; // size:0x9
pl00tlk_usa_tbl = 0x00575C28; // size:0x8
msgWinPL00_00P = 0x00575C30; // size:0x8
msgWinPL00_01P = 0x00575C38; // size:0x8
msgWinPL00_02P = 0x00575C40; // size:0x8
msgWinPL00_03P = 0x00575C48; // size:0x8
msgWinPL00_04P = 0x00575C50; // size:0x8
msgWinPL00_05P = 0x00575C58; // size:0x8
msgWinPL00_06P = 0x00575C60; // size:0x8
msgWinPL00_07P = 0x00575C68; // size:0x8
msgWinPL00_08P = 0x00575C70; // size:0x8
msgWinPL00_09P = 0x00575C78; // size:0x8
msgWinPL00_10P = 0x00575C80; // size:0x8
msgWinPL00_11P = 0x00575C88; // size:0x8
msgWinPL00_12P = 0x00575C90; // size:0x8
msgWinPL00_13P = 0x00575C98; // size:0x8
msgWinPL00_14P = 0x00575CA0; // size:0x8
msgWinPL00_15P = 0x00575CA8; // size:0x8
msgWinPL00_16P = 0x00575CB0; // size:0x8
msgWinPL00_17P = 0x00575CB8; // size:0x8
msgWinPL00_18P = 0x00575CC0; // size:0x8
msgWinPL00_19P = 0x00575CC8; // size:0x8
msgWinPL00_20P = 0x00575CD0; // size:0x8
msgWinPL00_21P = 0x00575CD8; // size:0x8
msgWinPL00_22P = 0x00575CE0; // size:0x8
msgWinPL00_23P = 0x00575CE8; // size:0x8
msgWinPL00_24P = 0x00575CF0; // size:0x8
msgWinPL00_25P = 0x00575CF8; // size:0x8
msgWinPL00_26P = 0x00575D00; // size:0x8
msgWinPL00_27P = 0x00575D08; // size:0x8
msgWinAdrPL00 = 0x00575D10; // size:0x70
msgWinCtrPL00 = 0x00575D80; // size:0x1C
pl00win_usa_tbl = 0x00575DA0; // size:0x8
msgEndPL01_00 = 0x00575DA8; // size:0x4
msgEndPL01_01 = 0x00575DB0; // size:0x8
msgEndPL01_02 = 0x00575DB8; // size:0x8
msgEndPL01_03 = 0x00575DC0; // size:0x8
msgEndPL01_04 = 0x00575DC8; // size:0x8
msgEndPL01_05 = 0x00575DD0; // size:0x8
msgEndPL01_06 = 0x00575DD8; // size:0x8
msgEndPL01_07 = 0x00575DE0; // size:0x4
msgEndPL01_08 = 0x00575DE8; // size:0x8
msgEndPL01_09 = 0x00575DF0; // size:0x8
msgEndPL01_10 = 0x00575DF8; // size:0x4
msgEndPL01_11 = 0x00575E00; // size:0x8
msgEndPL01_12 = 0x00575E08; // size:0x4
msgEndPL01_13 = 0x00575E10; // size:0x8
msgEndPL01_14 = 0x00575E18; // size:0x8
msgEndPL01_15 = 0x00575E20; // size:0x4
msgEndAdrPL01 = 0x00575E30; // size:0x40
msgEndCtrPL01 = 0x00575E70; // size:0x10
pl01end_usa_tbl = 0x00575E80; // size:0x8
msgTlkPL01_00P = 0x00575E88; // size:0x4
msgTlkPL01_01P = 0x00575E90; // size:0x8
msgTlkPL01_02P = 0x00575E98; // size:0x8
msgTlkPL01_03P = 0x00575EA0; // size:0x8
msgTlkPL01_04P = 0x00575EA8; // size:0x8
msgTalkAdrPL01 = 0x00575EB0; // size:0x14
msgTalkCtrPL01 = 0x00575EC8; // size:0x5
pl01tlk_usa_tbl = 0x00575ED0; // size:0x8
msgWinPL01_00P = 0x00575ED8; // size:0x4
msgWinPL01_01P = 0x00575EDC; // size:0x4
msgWinPL01_02P = 0x00575EE0; // size:0x4
msgWinPL01_03P = 0x00575EE4; // size:0x4
msgWinPL01_04P = 0x00575EE8; // size:0x4
msgWinPL01_05P = 0x00575EEC; // size:0x4
msgWinPL01_06P = 0x00575EF0; // size:0x4
msgWinPL01_07P = 0x00575EF4; // size:0x4
msgWinPL01_08P = 0x00575EF8; // size:0x4
msgWinPL01_09P = 0x00575EFC; // size:0x4
msgWinPL01_10P = 0x00575F00; // size:0x4
msgWinPL01_11P = 0x00575F04; // size:0x4
msgWinPL01_12P = 0x00575F08; // size:0x4
msgWinPL01_13P = 0x00575F0C; // size:0x4
msgWinPL01_14P = 0x00575F10; // size:0x4
msgWinPL01_15P = 0x00575F14; // size:0x4
msgWinPL01_16P = 0x00575F18; // size:0x4
msgWinPL01_17P = 0x00575F1C; // size:0x4
msgWinPL01_18P = 0x00575F20; // size:0x4
msgWinPL01_19P = 0x00575F24; // size:0x4
msgWinPL01_20P = 0x00575F28; // size:0x8
msgWinPL01_21P = 0x00575F30; // size:0x8
msgWinPL01_22P = 0x00575F38; // size:0x8
msgWinPL01_23P = 0x00575F40; // size:0x8
msgWinPL01_24P = 0x00575F48; // size:0x8
msgWinPL01_25P = 0x00575F50; // size:0x8
msgWinPL01_26P = 0x00575F58; // size:0x8
msgWinPL01_27P = 0x00575F60; // size:0x8
msgWinAdrPL01 = 0x00575F70; // size:0x70
msgWinCtrPL01 = 0x00575FE0; // size:0x1C
pl01win_usa_tbl = 0x00576000; // size:0x8
msgEndPL02_00 = 0x00576008; // size:0x4
